K03348	Cut4:SPBC106.09
K01760	SPCC11E10.01:SPCC11E10.01
K09485	Pss1:SPAC110.04c
K00599	SPAC26A3.17c:SPAC26A3.17c
K08866	Mph1:SPBC106.01
K01490	Ada1:SPBC106.04
K09496	Cct4:SPBC106.06
K12599	SPCC550.03c:SPCC550.03c
K12848	Snu23:SPAC22F3.11c
K02998	Rps002:SPAPJ698.02c
K14402	Cft2:SPBC1709.15c
K14566	SPBC32H8.04c:SPBC32H8.04c
K10610	Ddb1:SPAC17H9.10c
K00262	SPCC622.12c:SPCC622.12c
K01247	Mag1:SPAPB24D3.04c
K11360	Spt8:SPBC14C8.17c
K11649	Ssr1:SPAC17G6.10
K03347	Cul1:SPAC17G6.12
K08505	Sft1:SPAC31A2.13c
K07936	Spi1:SPBC1289.03c
K12845	Snu13:SPAC607.03c
K03800	SPBC17A3.09c:SPBC17A3.09c
K06276	Ksg1:SPCC576.15c
K11838	Ubp22:SPCC188.08c
K00697	Tpp1:SPAC19G12.15c
K01103	SPAC144.17c:SPAC144.17c
K03783	SPAC1805.16c:SPAC1805.16c
K07976	Ryh1:SPAC4C5.02c
K03260	Tif471:SPAC17C9.03
K01507	SPAC3A12.02:SPAC3A12.02
K03849	Alg8:SPAC17C9.07
K02358	Tuf1:SPBC9B6.04c
K00223	Sts1:SPAC20G4.07c
K00549	Met26:SPAC9.09
K02870	Rpl1201:SPCC16C4.13c
K11501	Mis6:SPAC1687.20c
K10896	Mfh1:SPAC9.05
K14277	Snu2:SPSNRNA.02
K00873	Pyk1:SPAC4H3.10c
K01930	SPAC227.09:SPAC227.09
K12668	SPAC6F6.05:SPAC6F6.05
K02882	Rpl2001:SPAC3A12.10
K10991	Swi5:SPBC409.03
K01187	Agl1:SPAPB24D3.10c
K05610	Uch2:SPBC409.06
K03094	Skp1:SPBC409.05
K07542	Gpi18:SPAC18B11.05
K00938	Erg8:SPAC343.01c
K06210	SPAC806.06c:SPAC806.06c
K09493	Cct1:SPBC12D12.03
K11844	Ubp7:SPAC23G3.08c
K08341	Atg8:SPBP8B7.24c
K13728	Rev7:SPBC12D12.09
K10661	Doa10:SPBC14F5.07
K01551	Get3:SPAC1142.06
K03232	Tef5:SPCC1450.04
K16330	SPBC1861.05:SPBC1861.05
K03685	Pac1:SPBC119.11c
K11684	Bdf1:SPCC1450.02
K14546	SPCC1450.03:SPCC1450.03
K08269	Ppk36:SPCC63.08c
K03258	Sce3:SPBC18H10.04c
K03231	Ef1A-a:SPCC794.09c
K01890	Frs1:SPAC23A1.12c
K01424	SPBPB21E7.09:SPBPB21E7.09
K01193	Inv1:SPCC191.11
K08334	SPAC20G8.10c:SPAC20G8.10c
spo_SPBC21B10.08c	P450:SPBC21B10.08c
K02966	Rps1901:SPBC21C3.13
K00728	Ogm2:SPAPB1E7.09
K10745	SPAC12B10.15c:SPAC12B10.15c
K02214	Spo4:SPBC21C3.18
K00264	Glt1:SPAPB1E7.07
K04441	Sty1:SPAC24B11.06c
K00924	Pck1:SPAC17G8.14c
K02918	Rpl35:SPCC613.05c
K02178	Bub1:SPCC1322.12c
K11650	Ssr3:SPAC23G3.10c
K02516	Skb1:SPBC16H5.11c
K04532	Uba5:SPAC323.06c
K06677	Cnd1:SPBC776.13
K02900	Rpl2801:SPBC776.11
K14545	SPBC776.17:SPBC776.17
K02264	Cox6:SPAC1B2.04
K00679	Plh1:SPBC776.14
K03257	SPAC1006.07:SPAC1006.07
K05286	Gpi10:SPCC16A11.06c
K02684	Spp1:SPAC6B12.10c
K09424	Reb1:SPBC1198.11c
K00286	SPAPYUG7.05:SPAPYUG7.05
K13126	PabP:SPAC57A7.04c
K05019	SPAC1610.01:SPAC1610.01
K07203	Tor2:SPBC216.07c
K06943	Nog1:SPBC651.01c
K05290	Gpi8:SPCC11E10.02c
K11361	Spt20:SPAC4D7.10c
K07375	Nda3:SPBC26H8.07c
K02730	SPBC646.16:SPBC646.16
K09498	Cct6:SPBC646.11
K01408	Mug138:SPACUNK4.12c
K06672	Mis4:SPAC31A2.05c
K01807	SPAC144.12:SPAC144.12
K11095	Usp103:SPBP35G2.09
K01652	Ilv1:SPBP35G2.07
K03133	Taf9:SPAC12G12.05c
K12608	Caf16:SPAC20G4.01
K01876	Drs1:SPCC1223.07c
K05609	Uch1:SPAC27F1.03c
K01869	SPAC4G8.09:SPAC4G8.09
K03801	SPAC4F10.05c:SPAC4F10.05c
K00382	Dld1:SPAC1002.09c
K12184	Vps28:SPAC1B3.07c
K02993	Rps7:SPAC18G6.14c
K10751	Pcf2:SPAC26H5.03
K11109	Pot1:SPAC26H5.06
K00858	SPCC24B10.02c:SPCC24B10.02c
K02320	Pol1:SPAC3H5.06c
K02146	Vma6:SPAC17A2.03c
K10696	Brl2:SPCC970.10c
K11644	Pst1:SPBC12C2.10c
K02971	Rps21:SPBC18E5.06
K02866	Rpl1001:SPBC18E5.04
K12260	Srx1:SPBC106.02c
K02930	Rpl402:SPBP8B7.03c
K02736	SPBC577.10:SPBC577.10
K05755	Arc4:SPAC6G9.07c
K02151	Vma7:SPBC3B9.18c
K12603	Ccr4:SPCC31H12.08c
K00761	SPAC1B3.01c:SPAC1B3.01c
K03386	SPCC330.06c:SPCC330.06c
K02738	Pre3:SPBC4C3.10c
K10733	Psf2:SPBC725.13c
K11314	Ada2:SPCC24B10.08c
K10524	SPBP22H7.06:SPBP22H7.06
K12584	Nhm1:SPBP4H10.20
K02605	Orp3:SPAC3H1.01c
K03351	Cut20:SPAC19G12.01c
K02307	Dam1:SPAC589.08c
K00772	SPAC16C9.02c:SPAC16C9.02c
K00134	Gpd3:SPBC354.12
K09495	Cct3:SPBC1A4.08c
K01104	Pyp1:SPAC26F1.10c
K01476	Car1:SPBP26C9.02c
K08502	SPCC594.06c:SPCC594.06c
K10848	Rad16:SPCC970.01
K01836	SPAC1296.01c:SPAC1296.01c
K12767	Ppk18:SPAPB18E9.02c
K02932	Rpl502:SPBC11C11.09c
K14558	SPBC713.04c:SPBC713.04c
K02938	Rpl803:SPBC839.04
K01537	Cta3:SPBC839.06
K11569	Dad4:SPBC3B9.22c
K13954	Adh4:SPAC5H10.06c
K00290	Lys3:SPAC227.18
K00667	Fas2:SPAC4A8.11c
K12662	SPAC227.12:SPAC227.12
K11126	Trt1:SPBC29A3.14c
K11204	Gcs1:SPAC22F3.10c
K00924	Ppk24:SPBC21.07c
K00931	SPAC17H9.13c:SPAC17H9.13c
K02896	Rpl24:SPAC6G9.09c
K08150	Itr1:SPAC4F8.15
K13333	SPAC977.09c:SPAC977.09c
K12820	Prp43:SPBC16H5.10c
K03011	Rpb3:SPCC1442.10c
K11665	Ino80:SPAC29B12.01
K06666	Tup11:SPAC18B11.10
K11766	Rsc58:SPAC1F3.07c
K06215	Snz1:SPAC29B12.04
K02937	Rpl701:SPBC18H10.12c
K11324	Swc4:SPAC9G1.13c
K03234	Eft201:SPAC513.01c
K12160	Pmt3:SPBC365.06
K03843	Alg2:SPBC11B10.01
K04563	Cdc2:SPBC11B10.09
K10590	SPAC12B10.01c:SPAC12B10.01c
K01001	Gpt2:SPBC15D4.04
K11293	Slm9:SPBC15D4.03
K00133	SPCC1827.06c:SPCC1827.06c
K05288	Gpi13:SPBC27B12.06
K13431	SPBC3B9.03:SPBC3B9.03
K00940	Ndk1:SPAC806.07
K12190	Vps36:SPBC3B9.09
K06125	Coq2:SPAC56F8.04c
K02962	Rps1702:SPCC24B10.09
K08282	Gad8:SPCC24B10.07
K02901	Rpl2702:SPCC74.05
K01681	SPAC24C9.06c:SPAC24C9.06c
K02486	Mak3:SPCC74.06
K10598	Cyp8:SPAC21E11.05c
K11762	Ssr2:SPAC23H3.10
K08876	Ppk3:SPAC15A10.13
spo_SPAC27F1.02c	Cdc8:SPAC27F1.02c
K03538	SPBC1703.01c:SPBC1703.01c
K10885	Pku80:SPBC543.03c
K08150	Itr2:SPAC20G8.03
K10747	Cdc17:SPAC20G8.01
K00993	SPAC22A12.10:SPAC22A12.10
K07203	Tor1:SPBC30D10.10c
K03861	Mug84:SPAC22A12.13
K01648	SPAC22A12.16:SPAC22A12.16
K11129	Nhp2:SPAC1782.10c
K10686	Uba3:SPAC24H6.12c
K01850	SPAC16E8.04c:SPAC16E8.04c
K09830	Erg3:SPAC1687.16c
K03178	Ptr3:SPBC1604.21c
K08337	SPBC6B1.05c:SPBC6B1.05c
K03240	Tif225:SPAC8C9.15c
K03262	SPAC2F7.05c:SPAC2F7.05c
K11870	Ubp1:SPCC16A11.12c
K11366	Ubp8:SPAC13A11.04c
K13336	SPAC29A4.14c:SPAC29A4.14c
K11270	Ctf8:SPAC19D5.11c
K00759	Apt1:SPAC23A1.03
K01515	SPBP35G2.12:SPBP35G2.12
K10838	Rhp41:SPAC12B10.12c
K14454	SPAC10F6.13c:SPAC10F6.13c
K10956	Sec61:SPBC354.02c
K11134	Elg1:SPBC947.11c
K01489	Cdd1:SPAC1556.04c
K03010	Rpb2:SPAC23G3.01
K14399	SPAC22H10.05c:SPAC22H10.05c
K13345	SPAPB17E12.03:SPAPB17E12.03
K14565	SPAC23G3.06:SPAC23G3.06
K10685	Fub2:SPBC16H5.03c
spo_SPCC613.04c	Rng3:SPCC613.04c
K03848	Alg6:SPBC342.01c
K00706	Bgs3:SPAC19B12.03
K08495	Gos1:SPAC4G8.10
K01591	Ura4:SPCC330.05c
K11293	Hip1:SPBC31F10.13c
K00026	SPCC306.08c:SPCC306.08c
K02981	Rps2:SPCC576.08c
K04718	SPAC4A8.07c:SPAC4A8.07c
K01011	SPCC4B3.01:SPCC4B3.01
K01673	SPBP8B7.05c:SPBP8B7.05c
K00681	Ggt2:SPAC56E4.06c
K11562	Nnf1:SPAC29E6.04
K03123	SPCC553.11c:SPCC553.11c
K03362	Pof11:SPAC29E6.01
K14005	Sec31:SPBC8D2.20c
K03845	Alg3:SPAC7D4.06c
K03120	Tbp1:SPAC29E6.08
K14544	SPBC776.08c:SPBC776.08c
K12625	Lsm6:SPAC2F3.17c
K11363	Sgf11:SPAC57A10.14
K00036	SPAC3C7.13c:SPAC3C7.13c
K10875	Rhp54:SPAC15A10.03c
K02893	Rpl2502:SPBC4F6.04
K14007	SPBC4.03c:SPBC4.03c
K00924	Kin1:SPBC4F6.06
K02603	Orc1:SPBC29A10.15
K02138	Atp7:SPBC29A10.13
K10908	Rpo41:SPAC26H5.12
K01887	Mrs1:SPBC25B2.09c
K10246	SPAC1B2.03c:SPAC1B2.03c
K12761	Ssp2:SPCC74.03c
K13719	Otu1:SPAC24C9.14
K11108	SPAC12G12.06c:SPAC12G12.06c
K05289	Gaa1:SPAC1002.11
K00972	Uap1:SPBC1289.08
K11971	Itt1:SPAC1002.14
K01480	SPAC11D3.09:SPAC11D3.09
K06133	Lys7:SPAC17C9.02c
K02923	Rpl3801:SPBC577.02
K12847	Ubp10:SPBC577.07
K02932	Rpl501:SPAC3H5.12c
K14022	SPCC4G3.13c:SPCC4G3.13c
K15428	SPBC1198.08:SPBC1198.08
K10689	Ubc16:SPBC1198.09
K01488	Dea2:SPBC1198.02
K06670	Rad21:SPCC338.17c
K00924	Cdc7:SPBC21.06c
K00942	SPBC1198.05:SPBC1198.05
K00326	SPAC17H9.12c:SPAC17H9.12c
K02272	Cox8:SPAC24C9.16c
K12879	Tho2:SPAC1D4.14
K03245	SPAC3A12.13c:SPAC3A12.13c
K09184	Fep1:SPAC23E2.01
K00928	SPBC19F5.04:SPBC19F5.04
K00784	Trz2:SPAC1D4.10
K11271	Dcc1:SPAC31A2.15c
K14553	SPBC29A3.06:SPBC29A3.06
K02953	Rps13:SPAC6F6.07c
K03106	Srp54:SPCC188.06c
K03024	Rpc31:SPBC839.12
K00507	SPCC1281.06c:SPCC1281.06c
K00288	SPBC839.16:SPBC839.16
K11205	SPCC737.06c:SPCC737.06c
K00236	Sdh3:SPCC330.12c
K12669	SPAPB17E12.11:SPAPB17E12.11
K01755	Arg7:SPBC1773.14
K09467	Scr1:SPBC1D7.02c
K03434	Gpi12:SPAPB2B4.01c
K14655	SPCC4G3.16:SPCC4G3.16
K07208	Rhb1:SPBC428.16c
K12598	Mtr4:SPAC6F12.16c
K02995	Rps802:SPAC521.05
K03000	Rpa12:SPCC1259.03
K00728	Ogm1:SPAC22A12.07c
K14563	Fib1:SPBC2D10.10c
K01069	SPAC824.07:SPAC824.07
K12191	Did4:SPAC4F8.01
K01809	SPBC2G2.16:SPBC2G2.16
K13348	SPAC3G6.05:SPAC3G6.05
spo_SPAC4F8.13c	Rng2:SPAC4F8.13c
K01526	Gda1:SPAC824.08
K09680	SPBC4B4.01c:SPBC4B4.01c
K07977	Arf1:SPBC4F6.18c
K01230	Mns1:SPAC2E1P5.01c
K01641	Hcs1:SPAC4F8.14c
K11595	Chp1:SPAC18G6.02c
K01520	SPAC644.05c:SPAC644.05c
K00860	Met14:SPAC1782.11
K11672	Arp5:SPBC365.10
K12626	Lsm7:SPCC285.12
K08874	Tra2:SPAC1F5.11c
K12844	Prp31:SPBC119.13c
K12825	Sap114:SPAC22A12.09c
K03130	Taf73:SPBC15D4.14
K01101	Pho2:SPBC15D4.15
K01529	Rad8:SPAC13G6.01c
K11667	Ies6:SPAC222.04c
K14962	Swd2:SPBC18H10.06c
K03032	Rpn2:SPBC17D11.07c
K11553	Dad1:SPAC16A10.05c
K01078	Pho1:SPBP4G3.02
K01424	SPBPB8B6.05c:SPBPB8B6.05c
K11541	Ura1:SPAC22G7.06c
K00831	SPAC1F12.07:SPAC1F12.07
K02984	Rps102:SPAC22H12.04c
K11213	Mam2:SPAC11H11.04
K01599	Hem12:SPCC4B3.05c
K03847	Alg12:SPBC1734.12c
K01814	SPAC3F10.09:SPAC3F10.09
K01880	Grs1:SPAC3F10.03
K01920	Gsa1:SPAC3F10.04
K14301	Nup107:SPBC428.01c
K00380	SPCC584.01c:SPCC584.01c
K02259	Etp1:SPAC22E12.10c
K10971	Gma12:SPCC736.04c
K00817	His3:SPBC11B10.02c
K03019	Rpc11:SPAC22A12.05
K02951	Rps1202:SPBC1685.02c
K03259	Tif452:SPBC1709.18
K01456	SPBC1709.14:SPBC1709.14
K01930	SPBC1709.17:SPBC1709.17
K03687	Mge1:SPBC3B9.19
K11253	Hht3:SPBC1105.11c
K03104	Srp14:SPAC19B12.09
K02983	Rps3001:SPAC19B12.04
K08493	Vti1:SPBC3B9.10
K03360	Pof2:SPBC25B2.11
K10597	Ufd2:SPAC20H4.10
K01755	SPBC1539.03c:SPBC1539.03c
K03113	Sui1:SPBC23G7.05
K02929	Rpl42:SPAC15E1.03
K03231	Ef1A-b:SPAC23A1.10
K02872	Rpl1602:SPAC23A1.11
K16066	SPAC521.03:SPAC521.03
K03036	Rpn6:SPAC23G3.11
K01750	SPAP11E10.01:SPAP11E10.01
K11648	Snf5:SPAC2F7.08c
K02922	Rpl3702:SPCC1223.05c
K14293	Kap95:SPAC1B1.03c
K00276	Cao1:SPAC2E1P3.04
K00162	Pdb1:SPBC30D10.13c
K09291	Alm1:SPAC1486.04c
K11254	Hhf1:SPAC1834.03c
K02930	Rpl401:SPBC1711.06
K00295	SPBC1711.04:SPBC1711.04
K10841	Rhp26:SPCP25A2.02c
K03248	Tif35:SPBC18H10.03
K13989	SPAC1687.17c:SPAC1687.17c
K04409	Shk1:SPBC1604.14c
K01116	Plc1:SPAC22F8.11
K14564	SPBC646.10c:SPBC646.10c
K10746	Exo1:SPBC29A10.05
K06636	Psm1:SPBC29A10.04
K00327	Ccr1:SPBC29A10.01
K11310	Sfc9:SPBC8D2.07c
K10744	SPBC1347.08c:SPBC1347.08c
K12857	Spf38:SPBC1289.11
K13289	Cpy1:SPAC19G12.10c
K01597	Mvd1:SPAC24C9.03
K01868	SPAC24C9.09:SPAC24C9.09
K01897	Lcf1:SPBC18H10.02
K07943	Alp41:SPAC22F3.05c
K01469	SPAC11D3.15:SPAC11D3.15
K12881	Mlo3:SPBC1D7.04
K11888	Cut8:SPAC17C9.13c
K03676	Grx1:SPAC4F10.20
K01104	Pyp2:SPAC19D5.01
K13524	Uga1:SPAC19D5.07
K10592	Ptr1:SPAC19D5.04
K02943	Rpp202:SPBC23G7.15c
K03217	Oxa102:SPBP4H10.03
K04348	Ppb1:SPBP4H10.04
K03122	SPBC28F2.09:SPBC28F2.09
K10992	Sfr1:SPBC28F2.07
K00420	Qcr10:SPBP4H10.08
K03671	Trx1:SPAC7D4.07c
K01802	Ppi1:SPBC28F2.03
K04565	Sod1:SPAC821.10c
K01613	SPAC25B8.03:SPAC25B8.03
K00599	Spb1:SPAC1687.11
K08860	Gcn2:SPBC36B7.09
K03023	Rpc82:SPAPB1E7.03
K01885	SPAC17A5.15c:SPAC17A5.15c
K14400	SPAC4G9.04c:SPAC4G9.04c
K12811	Prp11:SPCC10H11.01
K03128	Taf2:SPAC3A12.05c
K14573	SPBC4F6.14:SPBC4F6.14
K10589	SPAC167.07c:SPAC167.07c
K10356	Myo1:SPBC146.13c
K01012	Bio2:SPCC1235.02
K07390	Grx5:SPAPB2B4.02
K08860	Hri2:SPAC222.07c
K10579	Ubc12:SPCC777.10c
K02984	Rps101:SPAC13G6.02c
K02976	Rps2601:SPAC806.03c
K14327	Upf2:SPAC19A8.08
K09503	SPBC1734.11:SPBC1734.11
K02216	Chk1:SPCC1259.13
K01409	Pgp1:SPCC1259.10
K11759	Rsc4:SPBC1734.15
K12619	Dhp1:SPAC26A3.12c
K02737	Pts1:SPAC4A8.13c
K06134	Coq7:SPBC337.15c
K01637	SPBC1683.11c:SPBC1683.11c
K04499	Rvb1:SPAPB8E5.09
K01733	SPAC9E9.06c:SPAC9E9.06c
K02142	Atp18:SPAC23C4.11
K08504	Bet1:SPAC23C4.13
K00924	Hhp2:SPAC23C4.12
K03013	Rpb5:SPAC23C4.15
K03842	Alg1:SPAC23C4.14
K02350	Rev3:SPAC688.10
K02921	Rpl4301:SPBC800.04c
K06665	Ssn6:SPBC23E6.09
K11483	Hos2:SPAC3G9.07c
K00826	Eca39:SPBC428.02c
K00418	Qcr8:SPAC1782.07
K11824	Apl3:SPBC691.03c
K05528	Och1:SPAC1006.05c
K06674	Cut14:SPBP4H10.06c
K03850	Alg10:SPAC56F8.06c
K12846	SPCC162.01c:SPCC162.01c
K00587	Mam4:SPAC10F6.12c
K10259	Pof1:SPAC57A10.05c
K07407	Mel1:SPAC869.07c
K14536	SPCC553.08c:SPCC553.08c
K00728	Ogm4:SPBC16C6.09
K13333	SPAC1786.02:SPAC1786.02
K14315	Cut11:SPAC1786.03
K02332	Pog1:SPCC24B10.22
spo_SPBC19G7.05c	Cps1:SPBC19G7.05c
K01803	Tpi1:SPCC24B10.21
K10258	SPBC646.07c:SPBC646.07c
K03237	Tif211:SPAC3G9.09c
K11996	SPAC2G11.10c:SPAC2G11.10c
K00276	Cao2:SPBC1289.16c
K13953	Adh1:SPCC13B11.01
K07750	Erg25:SPAC630.08c
K09829	Erg2:SPAC20G8.07c
K10739	Ssb2:SPCC1753.01c
K10753	Cia1:SPCC663.05c
K11436	Rmt3:SPBC8D2.10c
K00511	Erg1:SPBC713.12
K05543	Dus2:SPBC1709.06
K09827	Erg27:SPBC1709.07
K10736	Cdc23:SPBC1347.10
K14401	Cft1:SPBC1709.08
K02896	Rpl2403:SPAC22E12.13c
K11365	Sgf73:SPCC126.04c
K10958	Rhp57:SPAC20H4.07
K14546	SPAC20H4.01:SPAC20H4.01
K11866	Sst2:SPAC19B12.10
K01082	Tol1:SPCC1753.04
spo_SPAC9G1.06c	Cyk3:SPAC9G1.06c
K12870	Cwf12:SPBC32F12.05c
K01693	His5:SPBC21H7.07c
K00927	Pgk1:SPBC14F5.04c
K04554	Ubc6:SPAC10F6.05c
K09499	Cct7:SPBC25H2.12c
K14561	SPAC19A8.07c:SPAC19A8.07c
K00384	Trr1:SPBC3F6.03
K08489	Tlg2:SPAC823.05c
K03507	Rad4:SPAC23C4.18c
K04640	Gpa2:SPAC23H3.13c
K07972	Git5:SPBC32H8.07
K11262	Cut6:SPAC56E4.04c
K11092	SPBC1861.08c:SPBC1861.08c
K12869	Cwf4:SPBC31F10.11c
K02541	Mcm3:SPCC1682.02c
K14569	Bms1:SPBC31E1.06
K12815	Prp16:SPBC1711.17
K08736	Msh3:SPAC8F11.03
K00013	His2:SPBC1711.13
K01191	Ams1:SPAC513.05
K14007	SPAC22F8.08:SPAC22F8.08
K02960	Rps1601:SPBC18H10.14
K16055	SPAC22F8.05:SPAC22F8.05
K02732	Pam1:SPAC22F8.06
K07976	Spg1:SPAC1565.06c
K02989	Rps5:SPAC8C9.08
K08054	Cnx1:SPAC3C7.11c
K08508	Sec9:SPBC26H8.02c
K04627	Map3:SPAC3F10.10c
K07760	Srb10:SPAC23H4.17c
K01265	Fma2:SPBC14C8.03
K12593	SPACUNK4.11c:SPACUNK4.11c
K01883	SPAC29E6.06c:SPAC29E6.06c
K05757	Arc1:SPBC14C8.06
K01653	SPBC14C8.04:SPBC14C8.04
K12860	Cdc5:SPAC644.12
K13171	SPCC825.05c:SPCC825.05c
K02942	Rpp101:SPAC644.15
K14407	SPAC644.16:SPAC644.16
K01130	SPBPB10D8.02c:SPBPB10D8.02c
K02912	Rpl3201:SPBC16C6.11
K14319	Rna1:SPAC22E12.07
K02144	Vma13:SPAC7D4.10
K02975	Rps2502:SPAC694.05c
K11338	Rvb2:SPBC83.08
K11786	Snf22:SPCC1620.14c
spo_SPAC25B8.12c	SPAC25B8.12c:SPAC25B8.12c
K10703	SPBC19C2.15c:SPBC19C2.15c
K01958	Pyr1:SPBC17G9.11c
K01681	SPBP4H10.15:SPBP4H10.15
K02973	Rps2302:SPBP4H10.13
K03006	Rpb1:SPBC28F2.12
K01581	Spe1:SPAC144.04c
K02997	Rps902:SPBC29A3.12
K09494	Cct2:SPAC1D4.04
K11788	Ade1:SPBC405.01
K07901	Ypt2:SPAC9E9.07c
K13519	SPBC16A3.10:SPBC16A3.10
K10276	Epe1:SPCC622.16c
K00413	Cyt1:SPBC29A3.18
K00999	Pis1:SPAC1D4.08
K03135	Taf11:SPAC1002.04c
K03364	Srw1:SPAC144.13c
K08513	Syb1:SPAC6G9.11
K13535	SPAC6G10.03c:SPAC6G10.03c
K01090	Ptc2:SPCC1223.11
K13996	SPBC3D6.13c:SPBC3D6.13c
K00077	SPBPB2B2.09c:SPBPB2B2.09c
K01736	SPCC1223.14:SPCC1223.14
K03015	Rpb7:SPACUNK4.06c
K01483	SPAC19G12.04:SPAC19G12.04
K03124	SPAC16E8.16:SPAC16E8.16
K03259	Tif45:SPAC16E8.15
K11558	Spc25:SPCC188.04c
K14654	SPBC21C3.10c:SPBC21C3.10c
K11272	Mrc1:SPAC694.06c
K02941	Rpp0:SPCC18.14c
K08964	SPAC20H4.05c:SPAC20H4.05c
K00411	Rip1:SPBC16H5.06
K00850	Pfk1:SPBC16H5.02
K12613	Dcp2:SPAC19A8.12
K11093	Usp101:SPAC19A8.13
K01874	SPAC27E2.06c:SPAC27E2.06c
K02980	Rps29:SPBC1685.09
K02321	Spb70:SPCC553.09c
K04705	Hse1:SPBC1734.08
K01695	Trp2:SPAC19A8.15
K10627	Rhp18:SPBC1734.06
K05533	SPBC1734.04:SPBC1734.04
K11240	Pmp1:SPBC1685.01
K13939	SPBC1734.03:SPBC1734.03
K13280	Sec11:SPBC1685.03
K03022	Rpc25:SPBC2G5.07c
K13179	Has1:SPAC1F7.02c
K08681	SPAC222.08c:SPAC222.08c
K11768	Arp9:SPAC1071.06
K07975	Rho3:SPAC23C4.08
K02943	Rpp203:SPAC1071.08
K15918	Mug58:SPAC630.09c
K08832	Dsk1:SPBC530.14c
K12856	Spp42:SPAC4F8.12c
K01188	Psu1:SPAC1002.13c
K04078	Hsp10:SPCC550.06c
K00600	Shm2:SPAC18G6.04c
K10576	Ubc8:SPBC211.07c
K14318	SPBC13A2.02:SPBC13A2.02
K00981	SPBC13A2.03:SPBC13A2.03
K01487	SPCC1672.03c:SPCC1672.03c
K11592	Dcr1:SPCC188.13c
K09522	Zuo1:SPBC1778.01c
K11563	Spc7:SPCC1020.02
K01626	SPAP8A3.07c:SPAP8A3.07c
K10735	Sld5:SPBP4H10.21c
K11836	Ubp14:SPBC6B1.06c
K00789	Sam1:SPBC14F5.05c
K00838	SPAC56E4.03:SPAC56E4.03
spo_SPCC1739.11c	Cdc11:SPCC1739.11c
K11786	Snf21:SPAC1250.01
K06689	Ubc14:SPAC1250.03
K02324	Cdc20:SPBC25H2.13c
K02908	Rpl3002:SPAC1250.05
K12819	Slu7:SPBC365.05c
K03511	Mug40:SPCC553.07c
K02958	Rps1501:SPCC1393.03
K01663	His4:SPBC418.01c
K01078	Pho4:SPBC428.03c
K02729	Pup2:SPAC323.02c
K06269	Dis2:SPBC776.02c
K01951	Gua2:SPAP7G5.02c
K10696	Brl1:SPCC1919.15
