K08517	Sec22:YLR268W
K11756	Rsc2:YLR357W
K01689	Err3:YMR323W
K14564	Nop56:YLR197W
K11268	Eco1:YFR027W
K08335	Atg14:YBR128C
sce_YNL300W	Tos6:YNL300W
K02896	Rpl24b:YGR148C
K01870	Ism1:YPL040C
K05389	Tok1:YJL093C
K01265	Map1:YLR244C
K11368	Sus1:YBR111W-A
K00900	Fbp26:YJL155C
K02219	Cks1:YBR135W
K11132	Est1:YLR233C
K04563	Cdc28:YBR160W
K01487	Gud1:YDL238C
K05917	Erg11:YHR007C
K06648	Swi6:YLR182W
K02272	Cox8:YLR395C
K01663	His7:YBR248C
K14227	Ti(Aau)e1:tI_AAU_E1
K14227	Ti(Aau)e2:tI_AAU_E2
K01869	Nam2:YLR382C
sce_YKL096W-A	Cwp2:YKL096W-A
K01840	Sec53:YFL045C
K09245	Uga3:YDL170W
K00615	Tkl2:YBR117C
K06123	Ayr1:YIL124W
K10589	Hul5:YGL141W
K08967	Adi1:YMR009W
K09548	Pfd1:YJL179W
K10743	Rnh201:YNL072W
K09184	Gat1:YFL021W
K08139	Hxt9:YJL219W
K00924	Elm1:YKL048C
K11228	Ste11:YLR362W
K00777	Rit1:YMR283C
K01410	Oct1:YKL134C
K00027	Mae1:YKL029C
K03234	Ria1:YNL163C
K12847	Sad1:YFR005C
K12772	Sps4:YOR313C
K01530	Drs2:YAL026C
K11099	Smx2:YFL017W-A
K02736	Pre4:YFR050C
K11293	Hir1:YBL008W
K02146	Vma6:YLR447C
K01940	Arg1:YOL058W
K12834	Rds3:YPR094W
K00624	Yat1:YAR035W
K08139	Hxt11:YOL156W
K06683	Cdc15:YAR019C
K06662	Rad24:YER173W
K14236	Sup8:tY_GUA_M2
K14221	Td(Guc)j2:tD_GUC_J2
K14236	Sup5:tY_GUA_M1
K09265	Smp1:YBR182C
K10968	Mnt2:YGL257C
K00859	Cab5:YDR196C
K14223	Tq(Uug)e2:tQ_UUG_E2
K02210	Mcm7:YBR202W
K14223	Tq(Uug)e1:tQ_UUG_E1
K01372	Lap3:YNL239W
K00587	Ste14:YDR410C
K09250	Gis2:YNL255C
K02151	Vma7:YGR020C
K02917	Rpl33a:YPL143W
K14237	Tv(Aac)m3:tV_AAC_M3
K14237	Tv(Aac)m2:tV_AAC_M2
K14237	Tv(Aac)m1:tV_AAC_M1
K12606	Caf40:YNL288W
K01958	Pyc2:YBR218C
K01876	Msd1:YPL104W
K01764	Cyc3:YAL039C
K00567	Mgt1:YDL200C
K10245	Fen1:YCR034W
K00767	Bna6:YFR047C
K06685	Mob1:YIL106W
K05754	Arc15:YIL062C
K10251	Ifa38:YBR159W
K10742	Dna2:YHR164C
K08492	Ufe1:YOR075W
K03015	Rpb7:YDR404C
K02021	Mdl1:YLR188W
K08338	Atg10:YLL042C
K02929	Rpl42b:YHR141C
K00053	Ilv5:YLR355C
K01067	Ach1:YBL015W
K02940	Rpl9b:YNL067W
K14547	Utp8:YGR128C
K08735	Msh2:YOL090W
sce_YLR300W	Exg1:YLR300W
K11235	Mfa2:YNL145W
K05283	Gwt1:YJL091C
K10746	Exo1:YOR033C
K03885	Ndi1:YML120C
K02889	Rpl21a:YBR191W
K12732	Aro10:YDR380W
K14299	Seh1:YGL100W
K08343	Atg3:YNR007C
K01626	Aro3:YDR035W
K10865	Mre11:YMR224C
K11664	Vps72:YDR485C
K01184	Pgu1:YJR153W
K00721	Dpm1:YPR183W
K02134	Atp16:YDL004W
K07976	Ypt53:YNL093W
K13288	Rex2:YLR059C
K06654	Pho80:YOL001W
K02866	Rpl10:YLR075W
K06689	Ubc5:YDR059C
K02135	Atp15:YPL271W
K09241	Gal4:YPL248C
K09680	Cab1:YDR531W
K01126	Pgc1:YPL206C
K00900	Pfk27:YOL136C
K11569	Dad4:YDR320C-A
K03138	Tfg1:YGR186W
K12581	Pop2:YNR052C
K13524	Uga1:YGR019W
K02541	Mcm3:YEL032W
K11806	Sof1:YLL011W
K00993	Ept1:YHR123W
K01497	Rib1:YBL033C
K02735	Pup3:YER094C
K14191	Dim1:YPL266W
K02987	Rps4b:YHR203C
K00540	Jlp1:YLL057C
K00924	Ctk3:YML112W
K01958	Pyc1:YGL062W
K00799	Ure2:YNL229C
K00908	Cmk2:YOL016C
K00641	Met2:YNL277W
K11873	Ubp10:YNL186W
K05956	Bet2:YPR176C
sce_YBL063W	Kip1:YBL063W
K11759	Rsc4:YKR008W
K09102	Ino2:YDR123C
K03246	Tif34:YMR146C
K00939	Adk1:YDR226W
K10088	Yos9:YDR057W
K10295	Hrt3:YLR097C
K09265	Rlm1:YPL089C
K02201	Cab4:YGR277C
K06659	Clb3:YDL155W
K12274	Sec72:YLR292C
K14229	Tk(Cuu)d2:tK_CUU_D2
K14229	Tk(Cuu)d1:tK_CUU_D1
K09584	Mpd1:YOR288C
K03448	Fen2:YCR028C
K14402	Cft2:YLR115W
K00101	Cyb2:YML054C
K11128	Gar1:YHR089C
K14232	Suf2:tP_AGG_C
K11575	Cep3:YMR168C
K14232	Suf10:tP_AGG_N
K11673	Arp8:YOR141C
K08282	Ypk2:YMR104C
K03143	Tfb4:YPR056W
K14298	Gle2:YER107C
sce_YNR044W	Aga1:YNR044W
K14005	Sec31:YDL195W
K00698	Chs2:YBR038W
K06009	Yps1:YLR120C
K03644	Lip5:YOR196C
K02949	Rps11b:YBR048W
K01897	Faa4:YMR246W
K02144	Vma13:YPR036W
K03264	Tif6:YPR016C
sce_YLR037C	Pau23:YLR037C
K15542	Pfs2:YNL317W
K08287	Kns1:YLL019C
K01424	Asp3-2:YLR157C
K00966	Psa1:YDL055C
K04649	Ubc1:YDR177W
K13341	Pex7:YDR142C
K03239	Gcn3:YKR026C
K13719	Otu1:YFL044C
K03504	Pol32:YJR043C
K05955	Ram2:YKL019W
K11541	Ura2:YJL130C
sce_YJL078C	Pry3:YJL078C
K01624	Fba1:YKL060C
K12853	Snu114:YKL173W
K11374	Elp2:YGR200C
K08139	Hxt10:YFL011W
K00963	Ugp1:YKL035W
K11117	Stn1:YDR082W
K04567	Msk1:YNL073W
K09240	Cat8:YMR280C
K00902	Sec59:YMR013C
K02350	Rev3:YPL167C
sce_YKR037C	Spc34:YKR037C
K09495	Cct3:YJL014W
K14224	Te(Cuc)d:tE_CUC_D
K12232	Hul4:YJR036C
K14224	Te(Cuc)i:tE_CUC_I
K09359	MatAlpha2:YCR039C
K00486	Bna4:YBL098W
K00728	Pmt1:YDL095W
K01802	Cpr1:YDR155C
K14165	Yvh1:YIR026C
K11772	Swi3:YJL176C
K04711	Ydc1:YPL087W
K06666	Tup1:YCR084C
K05287	Gpi11:YDR302W
K03364	Cdh1:YGL003C
K01867	Msw1:YDR268W
K04555	Ubc7:YMR022W
K01647	Cit3:YPR001W
K06215	Snz3:YFL059W
K04797	Gim5:YML094W
K14550	Utp10:YJL109C
K02433	Her2:YMR293C
K03844	Alg11:YNL048W
K08139	Hxt8:YJL214W
K00873	Pyk1:YAL038W
K14169	Ncs2:YNL119W
K01641	Erg13:YML126C
K05841	Atg26:YLR189C
K10736	Mcm10:YIL150C
K10405	Kar3:YPR141C
K12768	Zip1:YDR285W
K00637	Are2:YNR019W
K12588	Mtr3:YGR158C
K08192	Dal5:YJR152W
K05529	Mnn9:YPL050C
K01955	Cpa2:YJR109C
K02868	Rpl11b:YGR085C
K01867	Wrs1:YOL097C
K00616	Tal1:YLR354C
K13535	Cld1:YGR110W
K00921	Fab1:YFR019W
K03140	Taf14:YPL129W
K10862	Tdp1:YBR223C
K00036	Zwf1:YNL241C
K14561	Imp4:YNL075W
K11363	Sgf11:YPL047W
K11231	Sln1:YIL147C
sce_YOR010C	Tir2:YOR010C
K02983	Rps30a:YLR287C-A
K00606	Ecm31:YBR176W
K09243	Ume6:YDR207C
K02989	Rps5:YJR123W
K14221	Td(Guc)l1:tD_GUC_L1
K14221	Td(Guc)l2:tD_GUC_L2
K14218	Ta(Agc)k1:tA_AGC_K1
K14407	Rna15:YGL044C
K02937	Rlp7:YNL002C
K01649	Leu4:YNL104C
K02142	Atp18:YML081C-A
K07975	Rho3:YIL118W
K03024	Rpc31:YNL151C
K12182	Vps27:YNR006W
K06133	Lys5:YGL154C
K05864	Cpr6:YLR216C
K01637	Icl1:YER065C
K00872	Thr1:YHR025W
K00418	Qcr8:YJL166W
sce_YAR050W	Flo1:YAR050W
K14528	Pop8:YBL018C
K00988	Apa2:YDR530C
K06649	Swi4:YER111C
K14537	Nog2:YNR053C
K11839	Ubp5:YER144C
K14224	Te(Uuc)e2:tE_UUC_E2
K14224	Te(Uuc)e3:tE_UUC_E3
K14224	Te(Uuc)e1:tE_UUC_E1
K01866	Tys1:YGR185C
K02924	Rpl39:YJL189W
K00974	Cca1:YER168C
K01922	Cab2:YIL083C
K12845	Snu13:YEL026W
K05765	Cof1:YLL050C
K11313	Spt3:YDR392W
K14307	Nup49:YGL172W
K03267	Sup35:YDR172W
K13025	Fal1:YDR021W
K00948	Prs3:YHL011C
K06173	Pus1:YPL212C
K14004	Sec13:YLR208W
K07974	Ras1:YOR101W
K04564	Sod2:YHR008C
K01187	Ima2:YOL157C
K14565	Nop58:YOR310C
K02925	Rpl3:YOR063W
K09498	Cct6:YDR188W
K03495	Mto1:YGL236C
K12868	Syf2:YGR129W
K03030	Rpn11:YFR004W
K13953	Adh2:YMR303C
K02951	Rps12:YOR369C
K11681	Swr1:YDR334W
K11121	Hst3:YOR025W
K13989	Dfm1:YDR411C
K10956	Ssh1:YBR283C
K10967	Ktr3:YBR205W
K00728	Pmt3:YOR321W
sce_YML104C	Mdm1:YML104C
K03017	Rpb9:YGL070C
K13954	Adh4:YGL256W
K15543	Ref2:YDR195W
K13939	Fol1:YNL256W
K01835	Pgm3:YMR278W
K12774	Mam1:YER106W
K04564	Mrp1:YDR347W
K03135	Taf11:YML015C
K00100	Aad3:YCR107W
sce_YDR016C	Dad1:YDR016C
K01530	Dnf1:YER166W
K14563	Nop1:YDL014W
K08734	Mlh1:YMR167W
K07974	Rhb1:YCR027C
K12416	Swm1:YDR260C
K14568	Emg1:YLR186W
K02136	Atp3:YBR039W
K10846	Rad2:YGR258C
K02923	Rpl38:YLR325C
K02155	Tfp3:YPL234C
K06647	Mbp1:YDL056W
K00763	Npt1:YOR209C
K00521	Fre6:YLL051C
K11667	Ies6:YEL044W
K13108	Pml1:YLR016C
K07975	Rho2:YNL090W
K14237	Tv(Aac)g1:tV_AAC_G1
K12881	Yra1:YDR381W
K02900	Rpl28:YGL103W
K03021	Ret1:YOR207C
K14230	Imt1:tM_CAU_O1
K00134	Tdh3:YGR192C
K11996	Uba4:YHR111W
K00414	Cor1:YBL045C
K05605	Ehd3:YDR036C
K00616	Nqm1:YGR043C
K01196	Gdb1:YPR184W
K11684	Bdf2:YDL070W
K02607	Orc5:YNL261W
K14229	Tk(Cuu)e1:tK_CUU_E1
K14229	Tk(Cuu)e2:tK_CUU_E2
K01930	Met7:YOR241W
K01247	Mag1:YER142C
K09830	Erg3:YLR056W
K14288	Los1:YKL205W
K04802	Pol30:YBR088C
K12855	Prp6:YBR055C
K13519	Ale1:YOR175C
K13339	Pex6:YNL329C
K07976	Sec4:YFL005W
K11756	Rsc1:YGR056W
K12882	Sto1:YMR125W
K00237	Sdh4:YDR178W
K01409	Kae1:YKR038C
K00088	Imd3:YLR432W
K14227	Ti(Aau)b:tI_AAU_B
sce_YJR004C	Sag1:YJR004C
K03860	Gpi1:YGR216C
K14227	Ti(Aau)g:tI_AAU_G
K14227	Ti(Aau)d:tI_AAU_D
K00550	Opi3:YJR073C
K01090	Ppg1:YNR032W
K13357	Spo1:YNL012W
K02868	Rpl11a:YPR102C
sce_YNL225C	Cnm67:YNL225C
sce_YHR193C	Egd2:YHR193C
K08681	Sno2:YNL334C
K02132	Atp1:YBL099W
K01802	Cwc27:YPL064C
K11273	Chl1:YPL008W
K07739	Elp3:YPL086C
K02261	Cox2:Q0250
K09265	Arg80:YMR042W
K07178	Rio1:YOR119C
K02207	Cdc34:YDR054C
K14554	Utp21:YLR409C
K14170	Pha2:YNL316C
K08139	Gal2:YLR081W
K14223	Cdc65:tQ_CUG_M
K14221	Td(Guc)k:tD_GUC_K
K00062	Ara2:YMR041C
K14221	Td(Guc)o:tD_GUC_O
K01507	Ppa2:YMR267W
K14221	Td(Guc)m:tD_GUC_M
K14171	Ahp1:YLR109W
K00100	Fox2:YKR009C
K01268	Lap4:YKL103C
K14221	Td(Guc)d:tD_GUC_D
K11269	Ctf18:YMR078C
K00863	Dak1:YML070W
K00643	Hem1:YDR232W
K05531	Mnn10:YDR245W
K14570	RNH70:YGR276C
K14227	Ti(Aau)p2:tI_AAU_P2
K07976	Ypt52:YKR014C
K08139	Rgt2:YDL138W
K09104	Cbf1:YJR060W
K02606	Orc4:YPR162C
K08139	Hxt15:YDL245C
K14376	Pap1:YKR002W
K10625	Ubr1:YGR184C
K00671	Nmt1:YLR195C
K03872	Elc1:YPL046C
K14539	Lsg1:YGL099W
K00830	Agx1:YFL030W
K05355	Coq1:YBR003W
K08516	Ykt6:YKL196C
K03885	Nde2:YDL085W
K10524	Nrk1:YNL129W
K00003	Hom6:YJR139C
K02138	Atp7:YKL016C
K01476	Car1:YPL111W
K11776	Swp82:YFL049W
K08504	Bet1:YIL004C
K05284	Gpi14:YJR013W
K03350	Cdc27:YBL084C
K14962	SWD2:YKL018W
K01515	Ysa1:YBR111C
K14227	Ti(Uau)l:tI_UAU_L
K03283	Ssa3:YBL075C
K03115	Ckb1:YGL019W
K14227	Ti(Uau)d:tI_UAU_D
K03348	Apc1:YNL172W
K03434	Gpi12:YMR281W
K01869	Cdc60:YPL160W
K14231	Tf(Gaa)h1:tF_GAA_H1
K14231	Tf(Gaa)h2:tF_GAA_H2
K00866	Cki1:YLR133W
K08141	Mal11:YGR289C
K11888	Sts1:YIR011C
K14220	Tn(Guu)p:tN_GUU_P
K11786	Sth1:YIL126W
K14220	Tn(Guu)l:tN_GUU_L
K14220	Tn(Guu)k:tN_GUU_K
K14234	Tt(Ugu)g2:tT_UGU_G2
K14234	Tt(Ugu)g1:tT_UGU_G1
K02141	Atp14:YLR295C
K14220	Tn(Guu)g:tN_GUU_G
K14220	Tn(Guu)f:tN_GUU_F
K11215	Ste12:YHR084W
K14220	Tn(Guu)c:tN_GUU_C
K11562	Nnf1:YJR112W
K11379	Yng1:YOR064C
K02830	Rad17:YOR368W
K01736	Aro2:YGL148W
K03848	Alg6:YOR002W
K01530	Neo1:YIL048W
K02984	Rps1a:YLR441C
K01834	Gpm3:YOL056W
K14234	Tt(Ugu)q1:tT_UGU_Q1
K11763	Rsc9:YML127W
K03031	Rpn12:YFR052W
K14152	His4:YCL030C
K08783	Ecm14:YHR132C
K02180	Bub3:YOR026W
K06628	Cdc45:YLR103C
K09419	Hsf1:YGL073W
K14237	Tv(Aac)k1:tV_AAC_K1
K14237	Tv(Aac)k2:tV_AAC_K2
K03847	Alg12:YNR030W
K00281	Gcv2:YMR189W
K07952	Arl3:YPL051W
K14575	Afg2:YLR397C
sce_YNR067C	Dse4:YNR067C
sce_YIL011W	Tir3:YIL011W
K06679	Mad1:YGL086W
K11294	Nsr1:YGR159C
K00100	Aad10:YJR155W
sce_YAL044C	Gcv3:YAL044C
K02304	Met8:YBR213W
K01880	Grs2:YPR081C
K12613	Dcp2:YNL118C
K11775	Snf12:YNR023W
K00591	Coq3:YOL096C
K06013	Ste24:YJR117W
K10703	Phs1:YJL097W
K00965	Gal7:YBR018C
K11713	Cdc43:YGL155W
K12619	Rat1:YOR048C
K04564	Rsm26:YJR101W
K12626	Lsm7:YNL147W
K14228	Tl(Uag)l1:tL_UAG_L1
sce_YHR143W	Dse2:YHR143W
K00670	Nat1:YDL040C
K00995	Pgs1:YCL004W
K00924	Ssn3:YPL042C
K14405	Fip1:YJR093C
K02155	Cup5:YEL027W
K14225	Tg(Gcc)m:tG_GCC_M
sce_YMR305C	Scw10:YMR305C
K00772	Meu1:YLR017W
K14225	Tg(Gcc)e:tG_GCC_E
K14225	Tg(Gcc)b:tG_GCC_B
K14225	Suf16:tG_GCC_C
K02858	Rib3:YDR487C
K08331	Atg13:YPR185W
K00547	Sam4:YPL273W
sce_YDR077W	Sed1:YDR077W
K02910	Rpl31b:YLR406C
K03846	Alg9:YNL219C
K04567	Krs1:YDR037W
K04371	Kss1:YGR040W
K00161	Pda1:YER178W
K01230	Mnl2:YLR057W
K04640	Gpa1:YHR005C
K00908	Cmk1:YFR014C
K10772	Apn2:YBL019W
K06673	Scc4:YER147C
sce_YDR130C	Fin1:YDR130C
K01383	Bar1:YIL015W
K06674	Smc2:YFR031C
K12618	Kem1:YGL173C
K02731	Pre6:YOL038W
K08141	Mph3:YJR160C
K01923	Ade1:YAR015W
K00521	Fre5:YOR384W
K14649	Taf8:YML114C
K01514	Ppx1:YHR201C
K11092	Lea1:YPL213W
K10858	Pms1:YNL082W
K12596	Trf5:YNL299W
K03039	Rpn9:YDR427W
K03016	Rpb8:YOR224C
K01656	Trp3:YKL211C
K03085	Sic1:YLR079W
K02537	Mad2:YJL030W
K02981	Rps2:YGL123W
K00428	Ccp1:YKR066C
K01057	Sol4:YGR248W
K01251	Sah1:YER043C
K02871	MrpL23:YOR150W
sce_YDR055W	Pst1:YDR055W
K03232	Efb1:YAL003W
K11434	Hmt1:YBR034C
K01652	Ilv2:YMR108W
sce_YLR040C	YLR040C:YLR040C
K05544	Dus3:YLR401C
K13342	Pex5:YDR244W
K07977	Arf2:YDL137W
K03000	Rpa12:YJR063W
K02966	Rps19b:YNL302C
K09518	Hlj1:YMR161W
K00318	Put1:YLR142W
K03258	Tif3:YPR163C
K09238	Ace2:YLR131C
K03242	Gcd11:YER025W
K10258	Tsc13:YDL015C
K12815	Prp16:YKR086W
K11663	Vps71:YML041C
K01423	Icp55:YER078C
K12578	Lcd1:YDR499W
K13126	Pab1b:YER165W
K10885	Yku80:YMR106C
K08293	Smk1:YPR054W
K14222	Tc(Gca)g:tC_GCA_G
K14222	Tc(Gca)b:tC_GCA_B
sce_YDR233C	Rtn1:YDR233C
K03131	Taf6:YGL112C
K08330	Atg11:YPR049C
K01104	Mtm1:YGR257C
K01868	Ths1:YIL078W
K11338	Rvb2:YPL235W
K03358	Apc11:YDL008W
K11135	Pxr1:YGR280C
K01424	Asp3-1:YLR155C
K08139	Hxt13:YEL069C
K11226	Ste7:YDL159W
K02894	Rpl23a:YBL087C
K01127	YJL132W:YJL132W
K04354	Cdc55:YGL190C
K03842	Alg1:YBR110W
K06009	Mkc7:YDR144C
K11554	Ctf19:YPL018W
K04082	Jac1:YGL018C
K00968	Pct1:YGR202C
K11501	Ctf3:YLR381W
K08197	Arn2:YHL047C
K01529	Dbp8:YHR169W
K12668	Ost2:YOR103C
K12597	Air2:YDL175C
K02962	Rps17b:YDR447C
K00004	Bdh2:YAL061W
K11672	Arp5:YNL059C
K11213	Ste2:YFL026W
K02327	Pol3:YDL102W
K00134	Tdh2:YJR009C
K01953	Asn1:YPR145W
K12670	Wbp1:YEL002C
K11560	Dsn1:YIR010W
K05290	Gpi8:YDR331W
K02947	Rps10a:YOR293W
K00088	Imd4:YML056C
K04348	Cna1:YLR433C
K14219	Hsx1:tR_CCU_J
K06072	Lia1:YJR070C
K14219	Tr(Ucu)g1:tR_UCU_G1
K14219	Tr(Ucu)g3:tR_UCU_G3
K14219	Tr(Ucu)g2:tR_UCU_G2
K03036	Rpn6:YDL097C
K08851	Bud32:YGR262C
K01111	Dog2:YHR043C
K12589	Rrp42:YDL111C
K00134	Tdh1:YJL052W
K06668	Gin4:YDR507C
K11371	Ahc2:YCR082W
K00931	Pro1:YDR300C
K12591	Rrp6:YOR001W
K03231	Tef1:YPR080W
K01598	Cab3:YKL088W
K00599	Rmt2:YDR465C
K01529	Dbp9:YLR276C
K14543	Mtr2:YKL186C
K08660	Dug1:YFR044C
K00416	Qcr6:YFR033C
K08860	Gcn2:YDR283C
K09247	Hap1:YLR256W
K01090	Ptc4:YBR125C
K00162	Pdb1:YBR221C
K03283	Ssa1:YAL005C
K08507	Use1:YGL098W
K01689	Eno2:YHR174W
K03235	Hef3:YNL014W
K01783	Rpe1:YJL121C
K14237	Tv(Aac)o:tV_AAC_O
K03245	Hcr1:YLR192C
K00804	Bts1:YPL069C
K14237	Tv(Aac)j:tV_AAC_J
K14237	Tv(Aac)h:tV_AAC_H
K01918	Pan6:YIL145C
K10956	Sec61:YLR378C
K11121	Sir2:YDL042C
K09481	Sbh1:YER087C-B
K09248	Put3:YKL015W
K13338	Pex1:YKL197C
K13367	Fms1:YMR020W
K02139	Atp17:YDR377W
sce_YNL126W	Spc98:YNL126W
K05954	Ram1:YDL090C
K01106	Inp52:YNL106C
K08513	Snc2:YOR327C
K00693	Gsy1:YFR015C
K02947	Rps10b:YMR230W
K03259	Cdc33:YOL139C
K14229	Suf4:tG_UCC_G
K11770	Sfh1:YLR321C
K14224	Soe1:tE_UUC_G1
K14229	Suf6:tG_UCC_N
K14229	Suf1:tG_UCC_O
K05749	Kre28:YDR532C
K10969	Mnt3:YIL014W
K03029	Rpn10:YHR200W
K14559	MPP10:YJR002W
K12814	Prp2:YNR011C
K05530	Van1:YML115C
K01164	Pop1:YNL221C
K01719	Hem4:YOR278W
K12624	Lsm5:YER146W
sce_YNL066W	Sun4:YNL066W
K09481	Sbh2:YER019C-A
K03063	Rpt3:YDR394W
K03108	Srp72:YPL210C
K02332	Mip1:YOR330C
K09885	Aqy2:YLL052C
K02258	Cox11:YPL132W
K11788	Ade5:YGL234W
K00877	Thi20:YOL055C
K08054	Cne1:YAL058W
K10863	Hnt3:YOR258W
K05755	Arc19:YKL013C
K00844	Hxk1:YFR053C
K00413	Cyt1:YOR065W
K12345	Dfg10:YIL049W
K05663	Atm1:YMR301C
K01634	Dpl1:YDR294C
K01529	Slh1:YGR271W
K14309	Nic96:YFR002W
K00924	Yck1:YHR135C
K10866	Rad50:YNL250W
K08139	Hxt2:YMR011W
K14218	Ta(Agc)j:tA_AGC_J
K06678	Ycg1:YDR325W
K02991	Rps6b:YBR181C
K14234	Trt2:tT_CGU_K
K03283	Ssb1:YDL229W
